isotope,A  ,quadrupole,name        ,Z ,symbol,abundance,stability  ,gn        ,spin
78Kr   ,78 ,0         ,krypton     ,36,Kr    ,0.35     ,stable     ,0.0       ,0.0
6Li    ,6  ,-0.000808 ,lithium     ,3 ,Li    ,7.59     ,stable     ,0.8220514 ,1.0
54Fe   ,54 ,0         ,iron        ,26,Fe    ,5.845    ,stable     ,0.0       ,0.0
110Cd  ,110,0         ,cadmium     ,48,Cd    ,12.49    ,stable     ,0.0       ,0.0
78Se   ,78 ,0         ,selenium    ,34,Se    ,23.77    ,stable     ,0.0       ,0.0
122Sn  ,122,0         ,tin         ,50,Sn    ,4.63     ,stable     ,0.0       ,0.0
99Tc   ,99 ,-0.129    ,technetium  ,43,Tc    ,0.0      ,radioactive,1.2632    ,4.5
102Rh  ,102,nan       ,rhodium     ,45,Rh    ,0.0      ,radioactive,0.685     ,6.0
17O    ,17 ,-0.02558  ,oxygen      ,8 ,O     ,0.038    ,stable     ,-0.757516 ,2.5
129I   ,129,-0.482    ,iodine      ,53,I     ,0.0      ,radioactive,0.74886   ,3.5
40Ar   ,40 ,0         ,argon       ,18,Ar    ,99.6003  ,stable     ,0.0       ,0.0
34S    ,34 ,0         ,sulfur      ,16,S     ,4.29     ,stable     ,0.0       ,0.0
58Fe   ,58 ,0         ,iron        ,26,Fe    ,0.282    ,stable     ,0.0       ,0.0
113In  ,113,0.799     ,indium      ,49,In    ,4.29     ,stable     ,1.22864   ,4.5
36S    ,36 ,0         ,sulfur      ,16,S     ,0.02     ,stable     ,0.0       ,0.0
128Te  ,128,0         ,tellurium   ,52,Te    ,31.74    ,stable     ,0.0       ,0.0
178Hf  ,178,0         ,hafnium     ,72,Hf    ,27.28    ,stable     ,0.0       ,0.0
209Po  ,209,0         ,polonium    ,84,Po    ,0.0      ,radioactive,1.5       ,0.5
193Ir  ,193,0.751     ,iridium     ,77,Ir    ,62.7     ,stable     ,0.107     ,1.5
137La  ,137,0.26      ,lanthanum   ,57,La    ,0.0      ,radioactive,0.77      ,3.5
176Lu  ,176,4.97      ,lutetium    ,71,Lu    ,2.59     ,stable     ,0.452     ,7.0
137Cs  ,137,0.051     ,caesium     ,55,Cs    ,0.0      ,radioactive,0.8118    ,3.5
112Sn  ,112,0         ,tin         ,50,Sn    ,0.97     ,stable     ,0.0       ,0.0
3H     ,3  ,0         ,hydrogen    ,1 ,H     ,0.0      ,radioactive,5.95792   ,0.5
149Sm  ,149,0.074     ,samarium    ,62,Sm    ,13.82    ,stable     ,0.1915    ,3.5
105Pd  ,105,0.66      ,palladium   ,46,Pd    ,22.33    ,stable     ,-0.256    ,2.5
209Bi  ,209,-0.516    ,bismuth     ,83,Bi    ,100.0    ,stable     ,0.938     ,4.5
116Sn  ,116,0         ,tin         ,50,Sn    ,14.54    ,stable     ,0.0       ,0.0
104Pd  ,104,0         ,palladium   ,46,Pd    ,11.14    ,stable     ,0.0       ,0.0
208Pb  ,208,0         ,lead        ,82,Pb    ,52.4     ,stable     ,0.0       ,0.0
204Hg  ,204,0         ,mercury     ,80,Hg    ,6.87     ,stable     ,0.0       ,0.0
116Cd  ,116,0         ,cadmium     ,48,Cd    ,7.49     ,stable     ,0.0       ,0.0
85Kr   ,85 ,0.44      ,krypton     ,36,Kr    ,0.0      ,radioactive,0.2233    ,4.5
175Lu  ,175,3.49      ,lutetium    ,71,Lu    ,97.41    ,stable     ,0.63943   ,3.5
136Ba  ,136,0         ,barium      ,56,Ba    ,7.854    ,stable     ,0.0       ,0.0
205Tl  ,205,0         ,thallium    ,81,Tl    ,70.476   ,stable     ,3.2754    ,0.5
155Eu  ,155,2.3       ,europium    ,63,Eu    ,0.0      ,radioactive,0.772     ,2.5
89Y    ,89 ,0         ,yttrium     ,39,Y     ,100.0    ,stable     ,-0.2748361,0.5
154Sm  ,154,0         ,samarium    ,62,Sm    ,22.75    ,stable     ,0.0       ,0.0
75As   ,75 ,0.314     ,arsenic     ,33,As    ,100.0    ,stable     ,0.959647  ,1.5
174Hf  ,174,0         ,hafnium     ,72,Hf    ,0.16     ,stable     ,0.0       ,0.0
102Pd  ,102,0         ,palladium   ,46,Pd    ,1.02     ,stable     ,0.0       ,0.0
204Tl  ,204,nan       ,thallium    ,81,Tl    ,0.0      ,radioactive,0.0454    ,2.0
135Ba  ,135,0.16      ,barium      ,56,Ba    ,6.592    ,stable     ,0.55884   ,1.5
124Sn  ,124,0         ,tin         ,50,Sn    ,5.79     ,stable     ,0.0       ,0.0
157Tb  ,157,1.4       ,terbium     ,65,Tb    ,0.0      ,radioactive,1.3       ,1.5
46Ca   ,46 ,0         ,calcium     ,20,Ca    ,0.004    ,stable     ,0.0       ,0.0
43Ca   ,43 ,-0.0408   ,calcium     ,20,Ca    ,0.135    ,stable     ,-0.376414 ,3.5
166Er  ,166,0         ,erbium      ,68,Er    ,33.61    ,stable     ,0.0       ,0.0
121Sb  ,121,-0.36     ,antimony    ,51,Sb    ,57.21    ,stable     ,1.3455    ,2.5
192Os  ,192,0         ,osmium      ,76,Os    ,40.78    ,stable     ,0.0       ,0.0
130Te  ,130,0         ,tellurium   ,52,Te    ,34.08    ,stable     ,0.0       ,0.0
99Ru   ,99 ,0.079     ,ruthenium   ,44,Ru    ,12.76    ,stable     ,-0.249    ,2.5
135Cs  ,135,0.05      ,caesium     ,55,Cs    ,0.0      ,radioactive,0.78069   ,3.5
158Gd  ,158,0         ,gadolinium  ,64,Gd    ,24.84    ,stable     ,0.0       ,0.0
152Sm  ,152,0         ,samarium    ,62,Sm    ,26.75    ,stable     ,0.0       ,0.0
40Ca   ,40 ,0         ,calcium     ,20,Ca    ,96.941   ,stable     ,0.0       ,0.0
195Pt  ,195,0         ,platinum    ,78,Pt    ,33.832   ,stable     ,1.219     ,0.5
63Cu   ,63 ,-0.22     ,copper      ,29,Cu    ,69.17    ,stable     ,1.484     ,1.5
136Ce  ,136,0         ,cerium      ,58,Ce    ,0.185    ,stable     ,0.0       ,0.0
74Ge   ,74 ,0         ,germanium   ,32,Ge    ,36.28    ,stable     ,0.0       ,0.0
162Er  ,162,0         ,erbium      ,68,Er    ,0.14     ,stable     ,0.0       ,0.0
51V    ,51 ,-0.052    ,vanadium    ,23,V     ,99.75    ,stable     ,1.46836   ,3.5
133Ba  ,133,0         ,barium      ,56,Ba    ,0.0      ,radioactive,-1.54     ,0.5
232Th  ,232,0         ,thorium     ,90,Th    ,100.0    ,stable     ,0.0       ,0.0
171Yb  ,171,0         ,ytterbium   ,70,Yb    ,14.28    ,stable     ,0.9885    ,0.5
184Os  ,184,0         ,osmium      ,76,Os    ,0.02     ,stable     ,0.0       ,0.0
123Te  ,123,0         ,tellurium   ,52,Te    ,0.89     ,stable     ,-1.4736   ,0.5
86Sr   ,86 ,0         ,strontium   ,38,Sr    ,9.86     ,stable     ,0.0       ,0.0
83Kr   ,83 ,0.259     ,krypton     ,36,Kr    ,11.49    ,stable     ,-0.215704 ,4.5
134Xe  ,134,0         ,xenon       ,54,Xe    ,10.44    ,stable     ,0.0       ,0.0
27Al   ,27 ,0.1466    ,aluminium   ,13,Al    ,100.0    ,stable     ,1.456601  ,2.5
29Si   ,29 ,0         ,silicon     ,14,Si    ,4.6832   ,stable     ,-1.1106   ,0.5
111Cd  ,111,0         ,cadmium     ,48,Cd    ,12.8     ,stable     ,-1.19043  ,0.5
157Gd  ,157,1.35      ,gadolinium  ,64,Gd    ,15.65    ,stable     ,-0.2253   ,1.5
188Os  ,188,0         ,osmium      ,76,Os    ,13.24    ,stable     ,0.0       ,0.0
37Cl   ,37 ,-0.06435  ,chlorine    ,17,Cl    ,24.22    ,stable     ,0.456082  ,1.5
145Nd  ,145,-0.33     ,neodymium   ,60,Nd    ,8.3      ,stable     ,-0.19     ,3.5
138Ba  ,138,0         ,barium      ,56,Ba    ,71.698   ,stable     ,0.0       ,0.0
12C    ,12 ,0         ,carbon      ,6 ,C     ,98.93    ,stable     ,0.0       ,0.0
172Yb  ,172,0         ,ytterbium   ,70,Yb    ,21.83    ,stable     ,0.0       ,0.0
168Yb  ,168,0         ,ytterbium   ,70,Yb    ,0.13     ,stable     ,0.0       ,0.0
9Be    ,9  ,0.05288   ,beryllium   ,4 ,Be    ,100.0    ,stable     ,-0.785    ,1.5
40K    ,40 ,-0.073    ,potassium   ,19,K     ,0.0117   ,stable     ,-0.32453  ,4.0
98Ru   ,98 ,0         ,ruthenium   ,44,Ru    ,1.87     ,stable     ,0.0       ,0.0
119Sn  ,119,0         ,tin         ,50,Sn    ,8.59     ,stable     ,-2.09456  ,0.5
73Ge   ,73 ,-0.196    ,germanium   ,32,Ge    ,7.73     ,stable     ,-0.1954371,4.5
158Dy  ,158,0         ,dysprosium  ,66,Dy    ,0.1      ,stable     ,0.0       ,0.0
68Zn   ,68 ,0         ,zinc        ,30,Zn    ,18.75    ,stable     ,0.0       ,0.0
164Dy  ,164,0         ,dysprosium  ,66,Dy    ,28.18    ,stable     ,0.0       ,0.0
139La  ,139,0.2       ,lanthanum   ,57,La    ,99.91    ,stable     ,0.7952    ,3.5
204Pb  ,204,0         ,lead        ,82,Pb    ,1.4      ,stable     ,0.0       ,0.0
57Fe   ,57 ,0         ,iron        ,26,Fe    ,2.119    ,stable     ,0.1806    ,0.5
67Zn   ,67 ,0.15      ,zinc        ,30,Zn    ,4.1      ,stable     ,0.350312  ,2.5
126Te  ,126,0         ,tellurium   ,52,Te    ,18.84    ,stable     ,0.0       ,0.0
11B    ,11 ,0.04059   ,boron       ,5 ,B     ,80.1     ,stable     ,1.792424  ,1.5
148Nd  ,148,0         ,neodymium   ,60,Nd    ,5.7      ,stable     ,0.0       ,0.0
142Ce  ,142,0         ,cerium      ,58,Ce    ,11.114   ,stable     ,0.0       ,0.0
120Sn  ,120,0         ,tin         ,50,Sn    ,32.58    ,stable     ,0.0       ,0.0
42Ca   ,42 ,0         ,calcium     ,20,Ca    ,0.647    ,stable     ,0.0       ,0.0
36Ar   ,36 ,0         ,argon       ,18,Ar    ,0.3365   ,stable     ,0.0       ,0.0
16O    ,16 ,0         ,oxygen      ,8 ,O     ,99.757   ,stable     ,0.0       ,0.0
173Yb  ,173,2.8       ,ytterbium   ,70,Yb    ,16.13    ,stable     ,-0.27195  ,2.5
36Cl   ,36 ,-0.018    ,chlorine    ,17,Cl    ,0.0      ,radioactive,0.642735  ,2.0
180Hf  ,180,0         ,hafnium     ,72,Hf    ,35.08    ,stable     ,0.0       ,0.0
198Hg  ,198,0         ,mercury     ,80,Hg    ,9.97     ,stable     ,0.0       ,0.0
60Ni   ,60 ,0         ,nickel      ,28,Ni    ,26.2231  ,stable     ,0.0       ,0.0
93Nb   ,93 ,-0.32     ,niobium     ,41,Nb    ,100.0    ,stable     ,1.3712    ,4.5
131Xe  ,131,-0.114    ,xenon       ,54,Xe    ,21.18    ,stable     ,0.46124   ,1.5
96Mo   ,96 ,0         ,molybdenum  ,42,Mo    ,16.68    ,stable     ,0.0       ,0.0
114Cd  ,114,0         ,cadmium     ,48,Cd    ,28.73    ,stable     ,0.0       ,0.0
44Ca   ,44 ,0         ,calcium     ,20,Ca    ,2.086    ,stable     ,0.0       ,0.0
off    ,0  ,0         ,undefined   ,0 ,_     ,0        ,stable     ,0.0       ,0.0
4He    ,4  ,0         ,helium      ,2 ,He    ,99.999863,stable     ,0.0       ,0.0
80Se   ,80 ,0         ,selenium    ,34,Se    ,49.61    ,stable     ,0.0       ,0.0
31P    ,31 ,0         ,phosphorus  ,15,P     ,100.0    ,stable     ,2.2632    ,0.5
102Ru  ,102,0         ,ruthenium   ,44,Ru    ,31.55    ,stable     ,0.0       ,0.0
50V    ,50 ,0.21      ,vanadium    ,23,V     ,0.25     ,stable     ,0.556593  ,6.0
202Hg  ,202,0         ,mercury     ,80,Hg    ,29.86    ,stable     ,0.0       ,0.0
196Pt  ,196,0         ,platinum    ,78,Pt    ,25.242   ,stable     ,0.0       ,0.0
3He    ,3  ,0         ,helium      ,2 ,He    ,0.000137 ,stable     ,-4.255248 ,0.5
55Mn   ,55 ,0.33      ,manganese   ,25,Mn    ,100.0    ,stable     ,1.3819    ,2.5
160Gd  ,160,0         ,gadolinium  ,64,Gd    ,21.86    ,stable     ,0.0       ,0.0
87Sr   ,87 ,0.335     ,strontium   ,38,Sr    ,7.0      ,stable     ,-0.24291  ,4.5
180Ta  ,180,0         ,tantalum    ,73,Ta    ,0.012    ,stable     ,0.0       ,0.0
146Nd  ,146,0         ,neodymium   ,60,Nd    ,17.2     ,stable     ,0.0       ,0.0
132Xe  ,132,0         ,xenon       ,54,Xe    ,26.89    ,stable     ,0.0       ,0.0
141Pr  ,141,-0.0589   ,praesodymium,59,Pr    ,100.0    ,stable     ,1.6       ,2.5
144Nd  ,144,0         ,neodymium   ,60,Nd    ,23.8     ,stable     ,0.0       ,0.0
92Zr   ,92 ,0         ,zirconium   ,40,Zr    ,17.15    ,stable     ,0.0       ,0.0
19F    ,19 ,0         ,fluorine    ,9 ,F     ,100.0    ,stable     ,5.257732  ,0.5
124Te  ,124,0         ,tellurium   ,52,Te    ,4.74     ,stable     ,0.0       ,0.0
155Gd  ,155,1.27      ,gadolinium  ,64,Gd    ,14.8     ,stable     ,-0.1723   ,1.5
14N    ,14 ,0.02044   ,nitrogen    ,7 ,N     ,99.632   ,stable     ,0.4037607 ,1.0
20Ne   ,20 ,0         ,neon        ,10,Ne    ,90.48    ,stable     ,0.0       ,0.0
140Ce  ,140,0         ,cerium      ,58,Ce    ,88.45    ,stable     ,0.0       ,0.0
229Th  ,229,4.3       ,thorium     ,90,Th    ,0.0      ,radioactive,0.16      ,2.5
198Pt  ,198,0         ,platinum    ,78,Pt    ,7.163    ,stable     ,0.0       ,0.0
60Co   ,60 ,0.44      ,cobalt      ,27,Co    ,0.0      ,radioactive,0.7589    ,5.0
159Tb  ,159,1.432     ,terbium     ,65,Tb    ,100.0    ,stable     ,1.342     ,1.5
106Pd  ,106,0         ,palladium   ,46,Pd    ,27.33    ,stable     ,0.0       ,0.0
133Cs  ,133,-0.00343  ,caesium     ,55,Cs    ,100.0    ,stable     ,0.7378377 ,3.5
88Sr   ,88 ,0         ,strontium   ,38,Sr    ,82.58    ,stable     ,0.0       ,0.0
235U   ,235,4.936     ,uranium     ,92,U     ,0.72     ,radioactive,-1.09     ,3.5
125Sb  ,125,nan       ,antimony    ,51,Sb    ,0.0      ,radioactive,0.7514    ,3.5
101Ru  ,101,0.457     ,ruthenium   ,44,Ru    ,17.06    ,stable     ,-0.279    ,2.5
134Cs  ,134,0.389     ,caesium     ,55,Cs    ,0.0      ,radioactive,0.74842   ,4.0
58Ni   ,58 ,0         ,nickel      ,28,Ni    ,68.0769  ,stable     ,0.0       ,0.0
80Kr   ,80 ,0         ,krypton     ,36,Kr    ,2.28     ,stable     ,0.0       ,0.0
196Hg  ,196,0         ,mercury     ,80,Hg    ,0.15     ,stable     ,0.0       ,0.0
110Pd  ,110,0         ,palladium   ,46,Pd    ,11.72    ,stable     ,0.0       ,0.0
70Zn   ,70 ,0         ,zinc        ,30,Zn    ,0.62     ,stable     ,0.0       ,0.0
107Ag  ,107,0         ,silver      ,47,Ag    ,51.839   ,stable     ,-0.227249 ,0.5
170Yb  ,170,0         ,ytterbium   ,70,Yb    ,3.04     ,stable     ,0.0       ,0.0
41K    ,41 ,0.0711    ,potassium   ,19,K     ,6.7302   ,stable     ,0.1432542 ,1.5
122Te  ,122,0         ,tellurium   ,52,Te    ,2.55     ,stable     ,0.0       ,0.0
82Kr   ,82 ,0         ,krypton     ,36,Kr    ,11.58    ,stable     ,0.0       ,0.0
96Zr   ,96 ,0         ,zirconium   ,40,Zr    ,2.8      ,stable     ,0.0       ,0.0
128Xe  ,128,0         ,xenon       ,54,Xe    ,1.92     ,stable     ,0.0       ,0.0
170Er  ,170,0         ,erbium      ,68,Er    ,14.93    ,stable     ,0.0       ,0.0
39K    ,39 ,0.0585    ,potassium   ,19,K     ,93.2581  ,stable     ,0.2609909 ,1.5
147Pm  ,147,0.74      ,promethium  ,61,Pm    ,0.0      ,radioactive,0.752     ,3.5
